Lane,Sample.ID
10071_8#15,Gen-0015
10349_1#31,ERL072973
10349_1#4,ERL024120                     
10349_1#60,ERL103914
10349_1#69,ERL114000
10349_1#84,Ty2
10349_1#86,SGB87
10349_1#87,E98-2068
10349_1#88,SGB89
10349_1#89,SGB90 
10349_1#90,404ty
10349_1#91,E02-275
10349_1#95,Vie8_04_N
10425_1#10,M223
10425_1#60,ty1-35
10540_1#4,SGB114
10561_2#30,H12ESR00394-001A
10561_2#47,SGB113       
10607_2#1,1035759
10607_2#10,1003117
10607_2#11,BKQ1GA
10607_2#12,1007000
10607_2#13,BHA1P5
10607_2#14,BKQ2KZ
10607_2#15,BKQ4SJ
10607_2#17,BKQ4NZ
10607_2#18,BKQ2H5
10607_2#19,BHA2HH
10607_2#2,BKQ4CF
10607_2#20,1003078
10607_2#21,D56675
10607_2#22,A59204
10607_2#23,BHA2QL
10607_2#24,BKQ4H1
10607_2#25,1038377
10607_2#26,1037921
10607_2#27,BKQ4E3
10607_2#28,D55055
10607_2#29,D56393
10607_2#3,A57501
10607_2#30,A58452
10607_2#32,A59217
10607_2#33,A58450
10607_2#34,D54782
10607_2#35,BKQ4JU
10607_2#36,1036491
10607_2#37,1036143
10607_2#38,BKQ4D9
10607_2#4,A58372
10607_2#40,A58390
10607_2#41,A59307
10607_2#5,1005624
10607_2#6,1003108
10607_2#7,BKQ22S
10607_2#8,1004971
10607_2#9,1006099
22522_8#1,BKQJY1
22522_8#10,BKQKA6
22522_8#100,BKQNFB
22522_8#101,BKQNBY
22522_8#102,BKQN9J
22522_8#103,BHADDR
22522_8#104,BKQMQU
22522_8#105,BHADPK
22522_8#106,BKQMME
22522_8#107,BHADQ1
22522_8#108,BKQNI9
22522_8#109,BKQNTP
22522_8#11,BKQKKD
22522_8#110,BHAD4E
22522_8#111,BKQMXD
22522_8#112,BHAE16
22522_8#113,BHADR6
22522_8#114,BHAEB1
22522_8#115,BKQN8F
22522_8#116,BKQN7E
22522_8#117,BKQN6F
22522_8#118,BHAE1U
22522_8#119,BHAE20
22522_8#12,BKQK2L
22522_8#120,BKQN73
22522_8#121,BKQMVB
22522_8#122,BHADS5
22522_8#123,BHAE1S
22522_8#124,BKQPCB
22522_8#125,BKQP41
22522_8#126,BHAE40
22522_8#127,BKQP3Q
22522_8#128,BHAEDM
22522_8#129,BKQPIJ
22522_8#13,BKQKBS
22522_8#130,BKQPF0
22522_8#131,BHAEET
22522_8#132,BKQPPJ
22522_8#133,BKQPF2
22522_8#134,BHAEF6
22522_8#135,NA
22522_8#136,BHADX1
22522_8#137,BKQPUF
22522_8#138,BKQPRE
22522_8#139,BKQPU8
22522_8#14,BKQKC9
22522_8#140,BHAEFY
22522_8#141,BHAEG1
22522_8#142,BHADXM
22522_8#143,BKQQ4E
22522_8#144,BKQPWL
22522_8#145,BKQPX1
22522_8#146,BKQQ6A
22522_8#147,BHAEHJ
22522_8#148,BHAEIJ
22522_8#149,BHAESY
22522_8#15,BKQK31
22522_8#150,BKQQ1Y
22522_8#151,BKQQX4
22522_8#152,BHAEUN
22522_8#153,BKQQHC
22522_8#154,BKQR8G
22522_8#155,BKQPZL
22522_8#156,BHAEWA
22522_8#157,BKQQYB
22522_8#158,BKQQPG
22522_8#159,BHAF2E
22522_8#16,BKQKMH
22522_8#160,BKQQY6
22522_8#161,BKQQR3
22522_8#162,BKQQQF
22522_8#163,BKQQR5
22522_8#164,BKQQS8
22522_8#165,BHAEKG
22522_8#166,BKQR2I
22522_8#167,BKQR31
22522_8#168,BHAELB
22522_8#169,BHAEMN
22522_8#17,BKQK3B
22522_8#170,BHAERK
22522_8#171,BHAEMQ
22522_8#172,BHAEPI
22522_8#173,BHAF30
22522_8#174,BHAEMP
22522_8#175,BKQR4J
22522_8#176,BHAFCF
22522_8#177,BHAFLR
22522_8#178,BKQR7C
22522_8#179,BHAEQ8
22522_8#18,BKQKM1
22522_8#180,NA
22522_8#181,BHAFLT
22522_8#182,BHAF3M
22522_8#183,BKQRTR
22522_8#184,BKQRKE
22522_8#185,BKQR6U
22522_8#186,BKQRTY
22522_8#187,BHAFEI
22522_8#188,BKQRK2
22522_8#189,BKQRVB
22522_8#19,BKQKM3
22522_8#190,BHAFDP
22522_8#191,BHAFEN
22522_8#192,BHAFEY
22522_8#193,BKQRMM
22522_8#194,BHAF6A
22522_8#195,BKQRDD
22522_8#196,BKQPZ2
22522_8#197,BKQQ8X
22522_8#198,BHAFFS
22522_8#199,BKQQ8F
22522_8#2,BKQKHY
22522_8#20,BKQKDF
22522_8#200,BHAFFC
22522_8#201,BHAF77
22522_8#202,BHAF7U
22522_8#203,BKQS5K
22522_8#204,BHAFRN
22522_8#205,BHAFSL
22522_8#206,BKQS0J
22522_8#207,BKQRRP
22522_8#208,BKQRHE
22522_8#209,BKQTCY
22522_8#21,BHAC7P
22522_8#210,BHAFAR
22522_8#211,BKQTZV
22522_8#212,BKQU02
22522_8#213,BKQU0B
22522_8#214,BKQT77
22522_8#215,BHAFKZ
22522_8#216,BKQI7Q
22522_8#217,BKQI43
22522_8#218,BKQHLW
22522_8#219,BKQHLD
22522_8#22,BKQK38
22522_8#220,BKQIW3
22522_8#221,BKQIM9
22522_8#222,BKQIX4
22522_8#223,NA
22522_8#224,BKQIY2
22522_8#225,BKQIPF
22522_8#226,BKQIEN
22522_8#227,BKQIEL
22522_8#228,BKQIZ7
22522_8#229,BKQIFG
22522_8#23,BKQJZT
22522_8#230,BKQIZ3
22522_8#231,BKQIZG
22522_8#232,BKQIQ7
22522_8#233,BKQJBG
22522_8#234,BKQJ29
22522_8#235,BKQJM0
22522_8#236,BKQJLX
22522_8#237,BKQIGU
22522_8#238,BKQJ4I
22522_8#239,BKQJE5
22522_8#24,BKQKM0
22522_8#240,BKQJD6
22522_8#241,BKQJQ9
22522_8#242,BKQJRA
22522_8#243,BKQJH9
22522_8#244,BKQJH5
22522_8#245,BKQJTG
22522_8#246,BKQJA2
22522_8#247,BKQJJQ
22522_8#248,NA
22522_8#249,BKQKH4
22522_8#25,BUV1CB
22522_8#250,BKQKJC
22522_8#251,NA
22522_8#252,NA
22522_8#253,NA
22522_8#254,NA
22522_8#255,BKQU19
22522_8#256,BKQTAY
22522_8#257,BKQTB3
22522_8#258,BKQTHU
22522_8#259,BKQTBX
22522_8#26,BVJ14U
22522_8#260,BKQT8S
22522_8#261,BHAGFD
22522_8#262,BKQTAY
22522_8#263,BKQTB3
22522_8#264,BKQTHU
22522_8#265,BKQTBX
22522_8#266,BKQT8S
22522_8#267,BHAGFD
22522_8#268,BKQTEE
22522_8#269,BKQTEC
22522_8#27,BKQK4E
22522_8#270,BKQTCC
22522_8#271,BKQU3X
22522_8#272,BKQTE9
22522_8#273,BHAGGZ
22522_8#274,BHAGKE
22522_8#275,BKQTFJ
22522_8#276,BHAGHP
22522_8#277,BKQTM6
22522_8#278,BKQVCF
22522_8#279,BKQVCA
22522_8#28,BHACGW
22522_8#280,BKQU74
22522_8#281,BHAGRF
22522_8#29,BHAC8C
22522_8#3,BKQK8E
22522_8#30,BHAC8H
22522_8#31,BKQKED
22522_8#32,BKQKZ7
22522_8#33,BKQKZB
22522_8#34,BKQKPB
22522_8#35,BHACIH
22522_8#36,BKQKZI
22522_8#37,BKQL04
22522_8#38,BHACAQ
22522_8#39,BKQKRT
22522_8#4,BKQKJQ
22522_8#40,BKQKSK
22522_8#41,BHACK9
22522_8#42,BKQKSA
22522_8#43,BKQKRS
22522_8#44,BHACBB
22522_8#45,BHACVB
22522_8#46,BHACVD
22522_8#47,BHACVF
22522_8#48,BKQL3T
22522_8#49,BHADEF
22522_8#5,BHAC6H
22522_8#50,BHADEM
22522_8#51,BKQKSM
22522_8#52,BHADFC
22522_8#53,BKQKW8
22522_8#54,BKQLFF
22522_8#55,BKQLEY
22522_8#56,BKQLG3
22522_8#57,BKQLG6
22522_8#58,BKQL5N
22522_8#59,BKQKYN
22522_8#6,BHACQ6
22522_8#60,BKQKXT
22522_8#61,BKQKY5
22522_8#62,BHADGF
22522_8#63,BHAD7S
22522_8#64,BKQLJQ
22522_8#65,BHACY5
22522_8#66,BHACYS
22522_8#67,BKQLJI
22522_8#68,BKQLU0
22522_8#69,BKQLK9
22522_8#7,BKQKAV
22522_8#70,BKQM3W
22522_8#71,BHAD8D
22522_8#72,BHADHE
22522_8#73,BKQM4S
22522_8#74,BKQLVR
22522_8#75,BKQLLU
22522_8#76,BKQLNC
22522_8#77,BKQLN6
22522_8#78,BKQLXU
22522_8#79,BKQLYV
22522_8#8,BKQK9W
22522_8#80,BKQLYW
22522_8#81,BHADIG
22522_8#82,BKQLPR
22522_8#83,BKQM0F
22522_8#84,BKQU19
22522_8#85,BKQMCE
22522_8#86,BKQMFQ
22522_8#87,BKQMCC
22522_8#88,BHADBD
22522_8#89,BKQMH6
22522_8#9,BKQK1D
22522_8#90,BKQMG9
22522_8#91,BKQMFV
22522_8#92,BKQMJR
22522_8#93,BKQMK4
22522_8#94,BKQMKT
22522_8#95,BKQMPG
22522_8#96,BKQMKY
22522_8#97,BKQNAJ
22522_8#98,BKQNDX
22522_8#99,BKQNEP
9475_6#1,1010996
9475_6#10,1013486
9475_6#12,1021106
9475_6#13,1021701
9475_6#14,1025691
9475_6#16,1031809
9475_6#17,1007914
9475_6#18,1013305
9475_6#19,1016889
9475_6#2,1014063
9475_6#20,1018216
9475_6#21,1023407
9475_6#24,1031785
9475_6#25,1007917
9475_6#26,1012911
9475_6#27,1016653
9475_6#28,1020791
9475_6#29,1022981
9475_6#3,1019695
9475_6#31,1022553
9475_6#32,1030630
9475_6#33,1014451
9475_6#34,1018211
9475_6#35,1016605
9475_6#36,1021854
9475_6#37,1022075
9475_6#39,1032927
9475_6#4,1019515
9475_6#41,1014383
9475_6#42,1017142
9475_6#43,1020184
9475_6#44,1023267
9475_6#45,1021624
9475_6#46,1024341
9475_6#47,1032463
9475_6#48,A53009
9475_6#49,1013803
9475_6#5,1021678
9475_6#50,1017137
9475_6#51,1019839
9475_6#52,1022401
9475_6#53,1020976
9475_6#54,1023999
9475_6#55,1032281
9475_6#56,A53789
9475_6#57,1012752
9475_6#58,1020366
9475_6#59,1019833
9475_6#6,1025912
9475_6#61,1029975
9475_6#62,1028143
9475_6#63,1032249
9475_6#64,D50739
9475_6#65,1012727
9475_6#66,1020059
9475_6#67,1019806
9475_6#68,1018617
9475_6#69,1029451
9475_6#71,1032168
9475_6#72,A55865
9475_6#73,1014152
9475_6#76,1021788
9475_6#77,1028963
9475_6#78,1026460
9475_6#79,1031581
9475_6#8,1030208
9475_6#80,A32420
9475_6#81,A33112
9475_6#85,A40201
9475_6#9,1008634
9475_6#90,D28995
9475_6#92,A39483
9475_6#93,A40566
9475_6#94,D41342
9953_5#22,A340
9953_5#4,PTA
9953_5#84,LNT375
CT18,CT18
Salmonella_enterica_subsp_enterica_serovar_Typhi_str_E98_3139_v1,E98-3139
Salmonella_enterica_subsp_enterica_serovar_Typhi_str_J185_v1,J185SM
